state,production,avg_temp,precipitation
SouthDakota,22575000,46.3,20.79
SouthDakota,17380000,47.3,20.7
SouthDakota,10575000,48.1,15.93
SouthDakota,13260000,46.8,22.94
SouthDakota,21375000,43.8,23.68
SouthDakota,17820000,43.6,22.59
SouthDakota,4765000,45.1,24.68
SouthDakota,4290000,44.8,22.13
SouthDakota,3604000,49.3,14.58
SouthDakota,6381000,44.0,24.94
SouthDakota,5846000,43.7,20.19
SouthDakota,9379000,47.5,22.78
SouthDakota,12127000,48.4,20.68
SouthDakota,6541000,46.8,17.63
SouthDakota,5154000,44.1,23.25
SouthDakota,7582000,42.3,31.4
SouthDakota,8668000,46.8,16.17
SouthDakota,5268000,48.0,18.15
Tennessee,212000,57.4,52.15
Tennessee,320000,56.6,60.07
Tennessee,372000,56.8,56.51
Tennessee,448000,60.2,57.57
Tennessee,408000,59.3,46.05
Tennessee,549000,58.0,45.02
Tennessee,531000,58.3,54.0
Tennessee,488000,58.7,59.22
Tennessee,280000,57.5,61.76
Tennessee,324000,58.5,61.24
Tennessee,385000,58.8,44.68
Tennessee,385000,58.9,48.87
Tennessee,455000,59.9,37.72
Tennessee,427000,57.6,49.77
Tennessee,357000,57.6,60.28
Tennessee,106000,57.9,49.65
Tennessee,68000,58.9,62.59
Tennessee,59000,60.3,46.89
Tennessee,63000,57.1,63.27
Tennessee,88000,56.6,53.52
Tennessee,78000,59.0,59.16
Tennessee,69000,60.3,47.04
Tennessee,75000,60.0,56.22
Tennessee,84000,59.1,67.14
Tennessee,91000,59.8,66.91
Tennessee,54000,59.3,65.73
Tennessee,81000,59.0,58.78
Texas,8904000,65.2,27.68
Texas,6806000,65.4,24.6
Texas,9964000,63.9,34.19
Texas,7007000,67.0,27.99
Texas,8748000,66.6,22.05
Texas,8295000,66.5,27.83
Texas,7663000,65.7,29.11
Texas,7638000,65.0,30.65
Texas,9380000,65.5,24.2
Texas,8816000,65.2,39.36
Texas,5964000,66.0,22.2
Texas,5740000,67.1,25.13
Texas,8610000,64.8,36.2
Texas,4928000,65.5,23.8
Texas,4662000,65.8,28.54
Texas,792000,65.1,27.81
Texas,633000,67.3,14.7
Texas,718000,67.8,24.1
Texas,1689000,65.1,26.02
Texas,2081000,64.9,24.01
Texas,1164000,65.8,41.23
Texas,2607000,67.2,32.1
Texas,2297000,67.3,30.28
Texas,1035000,66.0,33.72
Texas,1663000,65.9,26.86
Texas,1253000,66.9,26.17
Texas,384000,66.2,28.79
Utah,1056000,49.2,15.55
Utah,1564000,49.6,14.18
Utah,1664000,48.2,16.8
Utah,1740000,48.3,17.4
Utah,1170000,49.2,12.43
Utah,984000,50.2,13.53
Utah,874000,50.0,11.69
Utah,1298000,48.8,9.04
Utah,1311000,50.6,11.53
Utah,1610000,48.7,15.27
Utah,1035000,49.3,16.68
Utah,1150000,49.2,14.41
Utah,975000,49.9,11.28
Utah,1344000,48.1,11.66
Utah,988000,48.4,11.8
Utah,195000,48.3,17.23
Utah,170000,47.6,14.71
Utah,209000,50.9,10.69
Utah,92000,47.8,13.21
Utah,130000,50.4,13.33
Utah,147000,50.7,15.41
Utah,169000,50.2,14.04
Utah,67000,50.7,12.83
Utah,75000,50.4,11.58
Utah,89000,47.9,16.94
Utah,171000,50.4,7.24
Utah,92000,50.7,13.55
Vermont,335000,42.3,42.19
Vermont,332000,42.0,52.62
Vermont,315000,41.1,42.78
Vermont,384000,45.2,47.53
Vermont,396000,44.3,42.45
Vermont,413000,41.8,48.62
Vermont,567000,43.8,34.36
Vermont,623000,43.6,47.26
Vermont,581000,41.5,49.82
Vermont,408000,41.8,41.85
Vermont,546000,43.4,52.39
Vermont,336000,45.1,54.28
Vermont,320000,42.2,48.83
Vermont,330000,43.1,54.63
Vermont,245000,42.3,47.43
Vermont,73000,44.9,49.21
Vermont,43000,44.3,58.22
Vermont,53000,45.9,42.35
Vermont,46000,43.2,46.56
Vermont,61000,42.0,46.08
Vermont,62000,42.6,42.44
Vermont,69000,44.7,38.62
Vermont,144000,43.8,46.3
Vermont,94000,43.2,47.07
Vermont,84000,41.9,51.4
Vermont,96000,44.8,40.21
Vermont,76000,45.0,41.61
Virginia,405000,55.0,44.31
Virginia,350000,54.0,55.89
Virginia,424000,54.5,38.08
Virginia,296000,57.4,45.94
Virginia,245000,56.3,42.72
Virginia,294000,54.9,40.33
Virginia,468000,55.8,34.88
Virginia,266000,56.6,42.62
Virginia,222000,55.0,61.89
Virginia,266000,55.9,48.94
Virginia,296000,55.9,39.83
Virginia,336000,56.6,46.2
Virginia,276000,56.8,35.19
Virginia,252000,55.7,40.64
Virginia,234000,55.2,51.25
Virginia,37000,55.9,41.74
Virginia,21000,57.0,48.3
Virginia,23000,57.6,40.05
Virginia,42000,55.1,51.37
Virginia,57000,54.4,43.75
Virginia,50000,56.5,49.76
Virginia,30000,57.1,45.41
Virginia,46000,57.3,41.56
Virginia,35000,56.6,63.53
Virginia,49000,57.5,46.0
Virginia,54000,57.4,61.4
Virginia,79000,57.1,40.86
Washington,3540000,47.5,51.08
Washington,3306000,45.6,54.95
Washington,2808000,47.1,51.07
Washington,2958000,48.6,48.61
Washington,2600000,46.9,49.3
Washington,2808000,46.2,34.21
Washington,2184000,46.9,39.16
Washington,2244000,46.9,36.51
Washington,3248000,48.2,43.47
Washington,3528000,48.4,37.65
Washington,2805000,47.3,38.64
Washington,2548000,47.5,50.26
Washington,2024000,46.8,40.24
Washington,1804000,45.8,37.39
Washington,2728000,46.4,39.9
Washington,1077000,47.1,47.32
Washington,836000,45.5,43.82
Washington,1017000,47.1,52.87
Washington,1023000,47.2,35.68
Washington,1167000,48.4,48.8
Washington,1221000,50.0,43.25
Washington,412000,48.6,49.14
Washington,1594000,46.8,48.73
Washington,563000,48.1,41.32
Washington,1191000,46.5,33.07
Washington,798000,48.1,45.25
Washington,1206000,48.3,43.87
WestVirginia,533000,51.6,44.06
WestVirginia,590000,50.7,59.17
WestVirginia,560000,51.0,41.23
WestVirginia,330000,54.2,46.11
WestVirginia,234000,53.0,38.98
WestVirginia,378000,51.8,42.59
WestVirginia,455000,52.7,39.86
WestVirginia,459000,53.2,48.56
WestVirginia,376000,51.6,59.42
WestVirginia,495000,52.7,53.07
WestVirginia,408000,52.8,41.89
WestVirginia,210000,53.0,43.63
WestVirginia,240000,53.3,42.85
WestVirginia,258000,51.8,46.04
WestVirginia,185000,51.7,46.8
WestVirginia,40000,52.1,42.43
WestVirginia,45000,53.5,55.1
WestVirginia,95000,54.3,44.62
WestVirginia,83000,51.8,47.59
WestVirginia,33000,50.8,42.79
WestVirginia,32000,53.1,48.62
WestVirginia,43000,54.1,45.36
WestVirginia,50000,54.0,47.01
WestVirginia,38000,53.3,65.1
WestVirginia,47000,54.2,48.24
WestVirginia,58000,54.0,53.77
WestVirginia,136000,53.6,42.58
Wisconsin,5767000,42.8,32.88
Wisconsin,5382000,40.5,33.0
Wisconsin,4740000,42.6,28.43
Wisconsin,8099000,47.3,32.43
Wisconsin,6000000,45.4,33.25
Wisconsin,7560000,43.9,34.19
Wisconsin,5427000,45.3,35.05
Wisconsin,6650000,44.6,35.08
Wisconsin,5698000,43.2,28.02
Wisconsin,5848000,43.5,34.91
Wisconsin,5312000,45.1,28.55
Wisconsin,5952000,46.0,30.08
Wisconsin,5040000,44.7,33.49
Wisconsin,4640000,41.8,32.72
Wisconsin,3780000,42.4,29.76
Wisconsin,1556000,45.5,39.02
Wisconsin,1508000,44.1,31.04
Wisconsin,1863000,47.4,28.8
Wisconsin,1558000,41.8,36.53
Wisconsin,1030000,40.2,37.08
Wisconsin,1603000,44.8,35.88
Wisconsin,1205000,46.2,39.39
Wisconsin,683000,44.7,37.57
Wisconsin,711000,43.2,39.74
Wisconsin,692000,42.1,44.55
Wisconsin,855000,44.8,34.19
Wisconsin,750000,45.8,29.9
Wyoming,1368000,41.7,20.28
Wyoming,2920000,41.0,17.3
Wyoming,2356000,41.2,17.98
Wyoming,2760000,42.5,19.57
Wyoming,2664000,43.2,15.94
Wyoming,3627000,42.5,14.31
Wyoming,2926000,43.2,11.91
Wyoming,2394000,41.4,11.97
Wyoming,3159000,43.1,15.13
Wyoming,2925000,42.4,14.56
Wyoming,2240000,42.8,16.27
Wyoming,3315000,43.2,12.74
Wyoming,3440000,43.3,15.05
Wyoming,2379000,40.7,16.05
Wyoming,1776000,40.9,17.0
Wyoming,282000,42.0,17.25
Wyoming,265000,41.1,18.55
Wyoming,459000,44.8,10.96
Wyoming,558000,41.7,16.32
Wyoming,255000,42.1,18.1
Wyoming,146000,44.2,16.71
Wyoming,190000,43.9,17.28
Wyoming,186000,43.2,18.66
Wyoming,175000,42.4,16.12
Wyoming,306000,40.3,18.34
Wyoming,608000,42.8,11.72
Wyoming,242000,43.6,14.37
